cbsaname,cbsa,shapefile
"Abilene, TX",10180,abilene-tx-sf-v2.geojson
"Akron, OH",10420,akron-oh-sf-v2.geojson
"Albany, GA",10500,albany-ga-sf-v2.geojson
"Albany-Schenectady-Troy, NY",10580,albany-schenectady-troy-ny-sf-v2.geojson
"Albuquerque, NM",10740,albuquerque-nm-sf-v2.geojson
"Alexandria, LA",10780,alexandria-la-sf-v2.geojson
"Allentown-Bethlehem-Easton, PA-NJ",10900,allentown-bethlehem-easton-pa-nj-sf-v2.geojson
"Altoona, PA",11020,altoona-pa-sf-v2.geojson
"Amarillo, TX",11100,amarillo-tx-sf-v2.geojson
"Ames, IA",11180,ames-ia-sf-v2.geojson
"Anchorage, AK",11260,anchorage-ak-sf-v2.geojson
"Anderson, IN",11300,anderson-in-sf-v2.geojson
"Anderson, SC",11340,anderson-sc-sf-v2.geojson
"Ann Arbor, MI",11460,ann-arbor-mi-sf-v2.geojson
"Anniston-Oxford, AL",11500,anniston-oxford-al-sf-v2.geojson
"Asheville, NC",11700,asheville-nc-sf-v2.geojson
"Athens-Clarke County, GA",12020,athens-clarke-county-ga-sf-v2.geojson
"Atlan City, NJ",12100,atlan--city-nj-sf-v2.geojson
"Atlanta-Sandy Springs-Marietta, GA",12060,atlanta-sandy-springs-marietta-ga-sf-v2.geojson
"Auburn-Opelika, AL",12220,auburn-opelika-al-sf-v2.geojson
"Augusta-Richmond County, GA-SC",12260,augusta-richmond-county-ga-sc-sf-v2.geojson
"Austin-Round Rock, TX",12420,austin-round-rock-tx-sf-v2.geojson
"Bakersfield, CA",12540,bakersfield-ca-sf-v2.geojson
"Baltimore-Towson, MD",12580,baltimore-towson-md-sf-v2.geojson
"Bangor, ME",12620,bangor-me-sf-v2.geojson
"Barnstable Town, MA",12700,barnstable-town-ma-sf-v2.geojson
"Baton Rouge, LA",12940,baton-rouge-la-sf-v2.geojson
"Battle Creek, MI",12980,battle-creek-mi-sf-v2.geojson
"Bay City, MI",13020,bay-city-mi-sf-v2.geojson
"Beaumont-Port Arthur, TX",13140,beaumont-port-arthur-tx-sf-v2.geojson
"Bend, OR",13460,bend-or-sf-v2.geojson
"Bethesda-Frederick-Gaithersburg, MD",13644,bethesda-frederick-gaithersburg-md-sf-v2.geojson
"Billings, MT",13740,billings-mt-sf-v2.geojson
"Binghamton, NY",13780,binghamton-ny-sf-v2.geojson
"Birmingham-Hoover, AL",13820,birmingham-hoover-al-sf-v2.geojson
"Bismarck, ND",13900,bismarck-nd-sf-v2.geojson
"Bloomington, IN",14020,bloomington-in-sf-v2.geojson
"Bloomington-Normal, IL",14060,bloomington-normal-il-sf-v2.geojson
"Boise City-Nampa, ID",14260,boise-city-nampa-id-sf-v2.geojson
"Boston-Quincy, MA",14484,boston-quincy-ma-sf-v2.geojson
"Boulder, CO",14500,boulder-co-sf-v2.geojson
"Bowling Green, KY",14540,bowling-green-ky-sf-v2.geojson
"Bridgeport-Stamford-Norwalk, CT",14860,bridgeport-stamford-norwalk-ct-sf-v2.geojson
"Brownsville-Harlingen, TX",15180,brownsville-harlingen-tx-sf-v2.geojson
"Brunswick, GA",15260,brunswick-ga-sf-v2.geojson
"Buffalo-Niagara Falls, NY",15380,buffalo-niagara-falls-ny-sf-v2.geojson
"Burlington, NC",15500,burlington-nc-sf-v2.geojson
"Burlington-South Burlington, VT",15540,burlington-south-burlington-vt-sf-v2.geojson
"Cambridge-Newton-Framingham, MA",15764,cambridge-newton-framingham-ma-sf-v2.geojson
"Camden, NJ",15804,camden-nj-sf-v2.geojson
"Canton-Massillon, OH",15940,canton-massillon-oh-sf-v2.geojson
"Cape Coral-Fort Myers, FL",15980,cape-coral-fort-myers-fl-sf-v2.geojson
"Carson City, NV",16180,carson-city-nv-sf-v2.geojson
"Cedar Rapids, IA",16300,cedar-rapids-ia-sf-v2.geojson
"Champaign-Urbana, IL",16580,champaign-urbana-il-sf-v2.geojson
"Charleston-North Charleston, SC",16700,charleston-north-charleston-sc-sf-v2.geojson
"Charlotte-Gastonia-Concord, NC-SC",16740,charlotte-gastonia-concord-nc-sc-sf-v2.geojson
"Charlottesville, VA",16820,charlottesville-va-sf-v2.geojson
"Chattanooga, TN-GA",16860,chattanooga-tn-ga-sf-v2.geojson
"Chicago-Naperville-Joliet, IL",16974,chicago-naperville-joliet-il-sf-v2.geojson
"Chico, CA",17020,chico-ca-sf-v2.geojson
"Cincinnati-Middletown, OH-KY-IN",17140,cincinnati-middletown-oh-ky-in-sf-v2.geojson
"Clarksville, TN-KY",17300,clarksville-tn-ky-sf-v2.geojson
"Cleveland, TN",17420,cleveland-tn-sf-v2.geojson
"Cleveland-Elyria-Mentor, OH",17460,cleveland-elyria-mentor-oh-sf-v2.geojson
"Coeur d'Alene, ID",17660,coeur-d'alene-id-sf-v2.geojson
"College Station-Bryan, TX",17780,college-station-bryan-tx-sf-v2.geojson
"Colorado Springs, CO",17820,colorado-springs-co-sf-v2.geojson
"Columbia, MO",17860,columbia-mo-sf-v2.geojson
"Columbia, SC",17900,columbia-sc-sf-v2.geojson
"Columbus, GA-AL",17980,columbus-ga-al-sf-v2.geojson
"Columbus, IN",18020,columbus-in-sf.geojson
"Columbus, OH",18140,columbus-oh-sf-v2.geojson
"Corpus Christi, TX",18580,corpus-christi-tx-sf-v2.geojson
"Corvallis, OR",18700,corvallis-or-sf-v2.geojson
"Cumberland, MD-WV",19060,cumberland-md-wv-sf-v2.geojson
"Dallas-Plano-Irving, TX",19124,dallas-plano-irving-tx-sf-v2.geojson
"Dalton, GA",19140,dalton-ga-sf-v2.geojson
"Danville, IL",19180,danville-il-sf-v2.geojson
"Davenport-Moline-Rock Island, IA-IL",19340,davenport-moline-rock-island-ia-il-sf-v2.geojson
"Dayton, OH",19380,dayton-oh-sf.geojson
"Decatur, AL",19460,decatur-al-sf-v2.geojson
"Decatur, IL",19500,decatur-il-sf-v2.geojson
"Deltona-Daytona Beach-Ormond Beach, FL",19660,deltona-daytona-beach-ormond-beach-fl-sf-v2.geojson
"Denver-Aurora, CO",19740,denver-aurora-co-sf-v2.geojson
"Des Moines, IA",19780,des-moines-ia-sf-v2.geojson
"Detroit-Livonia-Dearborn, MI",19804,detroit-livonia-dearborn-mi-sf-v2.geojson
"Dothan, AL",20020,dothan-al-sf-v2.geojson
"Dover, DE",20100,dover-de-sf-v2.geojson
"Dubuque, IA",20220,dubuque-ia-sf-v2.geojson
"Duluth, MN-WI",20260,duluth-mn-wi-sf-v2.geojson
"Durham, NC",20500,durham-nc-sf-v2.geojson
"Edison, NJ",20764,edison-nj-sf-v2.geojson
"El Centro, CA",20940,el-centro-ca-sf-v2.geojson
"El Paso, TX",21340,el-paso-tx-sf-v2.geojson
"Elizabethtown, KY",21060,elizabethtown-ky-sf-v2.geojson
"Elkhart-Goshen, IN",21140,elkhart-goshen-in-sf-v2.geojson
"Elmira, NY",21300,elmira-ny-sf-v2.geojson
"Erie, PA",21500,erie-pa-sf-v2.geojson
"Essex County, MA",21604,essex-county-ma-sf-v2.geojson
"Eugene-Springfield, OR",21660,eugene-springfield-or-sf-v2.geojson
"Evansville, IN-KY",21780,evansville-in-ky-sf-v2.geojson
"Fairbanks, AK",21820,fairbanks-ak-sf-v2.geojson
"Fargo, ND-MN",22020,fargo-nd-mn-sf-v2.geojson
"Farmington, NM",22140,farmington-nm-sf-v2.geojson
"Fayetteville, NC",22180,fayetteville-nc-sf-v2.geojson
